"category","demo_code","char_text","year","mean"
"Adults 65 and older","LB11","Region of residence: midwest",1984,0.3
"Adults 65 and older","LB11","Region of residence: midwest",1985,0.3
"Adults 65 and older","LB11","Region of residence: midwest",1986,0.3
"Adults 65 and older","LB11","Region of residence: midwest",1987,0.3
"Adults 65 and older","LB11","Region of residence: midwest",1988,0.3
"Adults 65 and older","LB11","Region of residence: midwest",1989,0.3
"Adults 65 and older","LB11","Region of residence: midwest",1990,0.3
"Adults 65 and older","LB11","Region of residence: midwest",1991,0.3
"Adults 65 and older","LB11","Region of residence: midwest",1992,0.3
"Adults 65 and older","LB11","Region of residence: midwest",1993,0.3
"Adults 65 and older","LB11","Region of residence: midwest",1994,0.3
"Adults 65 and older","LB11","Region of residence: midwest",1995,0.3
"Adults 65 and older","LB11","Region of residence: midwest",1996,0.3
"Adults 65 and older","LB11","Region of residence: midwest",1997,0.3
"Adults 65 and older","LB11","Region of residence: midwest",1998,0.3
"Adults 65 and older","LB11","Region of residence: midwest",1999,0.3
"Adults 65 and older","LB11","Region of residence: midwest",2000,0.3
"Adults 65 and older","LB11","Region of residence: midwest",2001,0.3
"Adults 65 and older","LB11","Region of residence: midwest",2002,0.3
"Adults 65 and older","LB11","Region of residence: midwest",2003,0.3
"Adults 65 and older","LB11","Region of residence: midwest",2004,0.3
"Adults 65 and older","LB11","Region of residence: midwest",2005,0.3
"Adults 65 and older","LB11","Region of residence: midwest",2006,0.3
"Adults 65 and older","LB11","Region of residence: midwest",2007,0.3
"Adults 65 and older","LB11","Region of residence: midwest",2008,0.3
"Adults 65 and older","LB11","Region of residence: midwest",2009,0.3
"Adults 65 and older","LB11","Region of residence: midwest",2010,0.3
"Adults 65 and older","LB11","Region of residence: midwest",2011,0.3
"Adults 65 and older","LB11","Region of residence: midwest",2012,0.3
"Adults 65 and older","LB11","Region of residence: midwest",2013,0.3
"Adults 65 and older","LB11","Region of residence: northeast",1984,0.4
"Adults 65 and older","LB11","Region of residence: northeast",1985,0.3
"Adults 65 and older","LB11","Region of residence: northeast",1986,0.3
"Adults 65 and older","LB11","Region of residence: northeast",1987,0.4
"Adults 65 and older","LB11","Region of residence: northeast",1988,0.3
"Adults 65 and older","LB11","Region of residence: northeast",1989,0.3
"Adults 65 and older","LB11","Region of residence: northeast",1990,0.3
"Adults 65 and older","LB11","Region of residence: northeast",1991,0.3
"Adults 65 and older","LB11","Region of residence: northeast",1992,0.3
"Adults 65 and older","LB11","Region of residence: northeast",1993,0.4
"Adults 65 and older","LB11","Region of residence: northeast",1994,0.4
"Adults 65 and older","LB11","Region of residence: northeast",1995,0.4
"Adults 65 and older","LB11","Region of residence: northeast",1996,0.3
"Adults 65 and older","LB11","Region of residence: northeast",1997,0.3
"Adults 65 and older","LB11","Region of residence: northeast",1998,0.3
"Adults 65 and older","LB11","Region of residence: northeast",1999,0.3
"Adults 65 and older","LB11","Region of residence: northeast",2000,0.3
"Adults 65 and older","LB11","Region of residence: northeast",2001,0.3
"Adults 65 and older","LB11","Region of residence: northeast",2002,0.3
"Adults 65 and older","LB11","Region of residence: northeast",2003,0.3
"Adults 65 and older","LB11","Region of residence: northeast",2004,0.3
"Adults 65 and older","LB11","Region of residence: northeast",2005,0.3
"Adults 65 and older","LB11","Region of residence: northeast",2006,0.3
"Adults 65 and older","LB11","Region of residence: northeast",2007,0.3
"Adults 65 and older","LB11","Region of residence: northeast",2008,0.3
"Adults 65 and older","LB11","Region of residence: northeast",2009,0.3
"Adults 65 and older","LB11","Region of residence: northeast",2010,0.4
"Adults 65 and older","LB11","Region of residence: northeast",2011,0.4
"Adults 65 and older","LB11","Region of residence: northeast",2012,0.4
"Adults 65 and older","LB11","Region of residence: northeast",2013,0.4
"Adults 65 and older","LB11","Region of residence: south",1984,0.3
"Adults 65 and older","LB11","Region of residence: south",1985,0.3
"Adults 65 and older","LB11","Region of residence: south",1986,0.3
"Adults 65 and older","LB11","Region of residence: south",1987,0.3
"Adults 65 and older","LB11","Region of residence: south",1988,0.3
"Adults 65 and older","LB11","Region of residence: south",1989,0.3
"Adults 65 and older","LB11","Region of residence: south",1990,0.3
"Adults 65 and older","LB11","Region of residence: south",1991,0.3
"Adults 65 and older","LB11","Region of residence: south",1992,0.3
"Adults 65 and older","LB11","Region of residence: south",1993,0.3
"Adults 65 and older","LB11","Region of residence: south",1994,0.3
"Adults 65 and older","LB11","Region of residence: south",1995,0.3
"Adults 65 and older","LB11","Region of residence: south",1996,0.3
"Adults 65 and older","LB11","Region of residence: south",1997,0.3
"Adults 65 and older","LB11","Region of residence: south",1998,0.3
"Adults 65 and older","LB11","Region of residence: south",1999,0.3
"Adults 65 and older","LB11","Region of residence: south",2000,0.3
"Adults 65 and older","LB11","Region of residence: south",2001,0.3
"Adults 65 and older","LB11","Region of residence: south",2002,0.3
"Adults 65 and older","LB11","Region of residence: south",2003,0.3
"Adults 65 and older","LB11","Region of residence: south",2004,0.3
"Adults 65 and older","LB11","Region of residence: south",2005,0.3
"Adults 65 and older","LB11","Region of residence: south",2006,0.3
"Adults 65 and older","LB11","Region of residence: south",2007,0.3
"Adults 65 and older","LB11","Region of residence: south",2008,0.3
"Adults 65 and older","LB11","Region of residence: south",2009,0.3
"Adults 65 and older","LB11","Region of residence: south",2010,0.3
"Adults 65 and older","LB11","Region of residence: south",2011,0.3
"Adults 65 and older","LB11","Region of residence: south",2012,0.3
"Adults 65 and older","LB11","Region of residence: south",2013,0.3
"Adults 65 and older","LB11","Region of residence: west",1984,0.3
"Adults 65 and older","LB11","Region of residence: west",1985,0.3
"Adults 65 and older","LB11","Region of residence: west",1986,0.3
"Adults 65 and older","LB11","Region of residence: west",1987,0.3
"Adults 65 and older","LB11","Region of residence: west",1988,0.3
"Adults 65 and older","LB11","Region of residence: west",1989,0.3
"Adults 65 and older","LB11","Region of residence: west",1990,0.3
"Adults 65 and older","LB11","Region of residence: west",1991,0.3
"Adults 65 and older","LB11","Region of residence: west",1992,0.3
"Adults 65 and older","LB11","Region of residence: west",1993,0.3
"Adults 65 and older","LB11","Region of residence: west",1994,0.3
"Adults 65 and older","LB11","Region of residence: west",1995,0.3
"Adults 65 and older","LB11","Region of residence: west",1996,0.3
"Adults 65 and older","LB11","Region of residence: west",1997,0.3
"Adults 65 and older","LB11","Region of residence: west",1998,0.3
"Adults 65 and older","LB11","Region of residence: west",1999,0.3
"Adults 65 and older","LB11","Region of residence: west",2000,0.3
"Adults 65 and older","LB11","Region of residence: west",2001,0.3
"Adults 65 and older","LB11","Region of residence: west",2002,0.3
"Adults 65 and older","LB11","Region of residence: west",2003,0.3
"Adults 65 and older","LB11","Region of residence: west",2004,0.3
"Adults 65 and older","LB11","Region of residence: west",2005,0.3
"Adults 65 and older","LB11","Region of residence: west",2006,0.3
"Adults 65 and older","LB11","Region of residence: west",2007,0.3
"Adults 65 and older","LB11","Region of residence: west",2008,0.3
"Adults 65 and older","LB11","Region of residence: west",2009,0.3
"Adults 65 and older","LB11","Region of residence: west",2010,0.3
"Adults 65 and older","LB11","Region of residence: west",2011,0.3
"Adults 65 and older","LB11","Region of residence: west",2012,0.3
"Adults 65 and older","LB11","Region of residence: west",2013,0.3
"Alcoholic beverages","LB11","Region of residence: midwest",1984,243
"Alcoholic beverages","LB11","Region of residence: midwest",1985,292
"Alcoholic beverages","LB11","Region of residence: midwest",1986,253
"Alcoholic beverages","LB11","Region of residence: midwest",1987,251
"Alcoholic beverages","LB11","Region of residence: midwest",1988,273
"Alcoholic beverages","LB11","Region of residence: midwest",1989,275
"Alcoholic beverages","LB11","Region of residence: midwest",1990,293
"Alcoholic beverages","LB11","Region of residence: midwest",1991,261
"Alcoholic beverages","LB11","Region of residence: midwest",1992,290
"Alcoholic beverages","LB11","Region of residence: midwest",1993,250
"Alcoholic beverages","LB11","Region of residence: midwest",1994,246
"Alcoholic beverages","LB11","Region of residence: midwest",1995,261
"Alcoholic beverages","LB11","Region of residence: midwest",1996,310
"Alcoholic beverages","LB11","Region of residence: midwest",1997,306
"Alcoholic beverages","LB11","Region of residence: midwest",1998,284
"Alcoholic beverages","LB11","Region of residence: midwest",1999,324
"Alcoholic beverages","LB11","Region of residence: midwest",2000,388
"Alcoholic beverages","LB11","Region of residence: midwest",2001,346
"Alcoholic beverages","LB11","Region of residence: midwest",2002,410
"Alcoholic beverages","LB11","Region of residence: midwest",2003,403
"Alcoholic beverages","LB11","Region of residence: midwest",2004,427
"Alcoholic beverages","LB11","Region of residence: midwest",2005,460
"Alcoholic beverages","LB11","Region of residence: midwest",2006,523
"Alcoholic beverages","LB11","Region of residence: midwest",2007,501
"Alcoholic beverages","LB11","Region of residence: midwest",2008,450
"Alcoholic beverages","LB11","Region of residence: midwest",2009,418
"Alcoholic beverages","LB11","Region of residence: midwest",2010,380
"Alcoholic beverages","LB11","Region of residence: midwest",2011,387
"Alcoholic beverages","LB11","Region of residence: midwest",2012,437
"Alcoholic beverages","LB11","Region of residence: midwest",2013,436
"Alcoholic beverages","LB11","Region of residence: northeast",1984,278
"Alcoholic beverages","LB11","Region of residence: northeast",1985,340
"Alcoholic beverages","LB11","Region of residence: northeast",1986,322
"Alcoholic beverages","LB11","Region of residence: northeast",1987,342
"Alcoholic beverages","LB11","Region of residence: northeast",1988,272
"Alcoholic beverages","LB11","Region of residence: northeast",1989,304
"Alcoholic beverages","LB11","Region of residence: northeast",1990,332
"Alcoholic beverages","LB11","Region of residence: northeast",1991,355
"Alcoholic beverages","LB11","Region of residence: northeast",1992,343
"Alcoholic beverages","LB11","Region of residence: northeast",1993,314
"Alcoholic beverages","LB11","Region of residence: northeast",1994,313
"Alcoholic beverages","LB11","Region of residence: northeast",1995,327
"Alcoholic beverages","LB11","Region of residence: northeast",1996,353
"Alcoholic beverages","LB11","Region of residence: northeast",1997,379
"Alcoholic beverages","LB11","Region of residence: northeast",1998,368
"Alcoholic beverages","LB11","Region of residence: northeast",1999,367
"Alcoholic beverages","LB11","Region of residence: northeast",2000,390
"Alcoholic beverages","LB11","Region of residence: northeast",2001,386
"Alcoholic beverages","LB11","Region of residence: northeast",2002,458
"Alcoholic beverages","LB11","Region of residence: northeast",2003,427
"Alcoholic beverages","LB11","Region of residence: northeast",2004,625
"Alcoholic beverages","LB11","Region of residence: northeast",2005,441
"Alcoholic beverages","LB11","Region of residence: northeast",2006,519
"Alcoholic beverages","LB11","Region of residence: northeast",2007,508
"Alcoholic beverages","LB11","Region of residence: northeast",2008,455
"Alcoholic beverages","LB11","Region of residence: northeast",2009,468
"Alcoholic beverages","LB11","Region of residence: northeast",2010,528
"Alcoholic beverages","LB11","Region of residence: northeast",2011,491
"Alcoholic beverages","LB11","Region of residence: northeast",2012,535
"Alcoholic beverages","LB11","Region of residence: northeast",2013,527
"Alcoholic beverages","LB11","Region of residence: south",1984,255
"Alcoholic beverages","LB11","Region of residence: south",1985,251
"Alcoholic beverages","LB11","Region of residence: south",1986,211
"Alcoholic beverages","LB11","Region of residence: south",1987,244
"Alcoholic beverages","LB11","Region of residence: south",1988,229
"Alcoholic beverages","LB11","Region of residence: south",1989,232
"Alcoholic beverages","LB11","Region of residence: south",1990,249
"Alcoholic beverages","LB11","Region of residence: south",1991,250
"Alcoholic beverages","LB11","Region of residence: south",1992,250
"Alcoholic beverages","LB11","Region of residence: south",1993,215
"Alcoholic beverages","LB11","Region of residence: south",1994,262
"Alcoholic beverages","LB11","Region of residence: south",1995,242
"Alcoholic beverages","LB11","Region of residence: south",1996,273
"Alcoholic beverages","LB11","Region of residence: south",1997,229
"Alcoholic beverages","LB11","Region of residence: south",1998,249
"Alcoholic beverages","LB11","Region of residence: south",1999,256
"Alcoholic beverages","LB11","Region of residence: south",2000,304
"Alcoholic beverages","LB11","Region of residence: south",2001,298
"Alcoholic beverages","LB11","Region of residence: south",2002,282
"Alcoholic beverages","LB11","Region of residence: south",2003,345
"Alcoholic beverages","LB11","Region of residence: south",2004,348
"Alcoholic beverages","LB11","Region of residence: south",2005,350
"Alcoholic beverages","LB11","Region of residence: south",2006,366
"Alcoholic beverages","LB11","Region of residence: south",2007,382
"Alcoholic beverages","LB11","Region of residence: south",2008,389
"Alcoholic beverages","LB11","Region of residence: south",2009,368
"Alcoholic beverages","LB11","Region of residence: south",2010,325
"Alcoholic beverages","LB11","Region of residence: south",2011,386
"Alcoholic beverages","LB11","Region of residence: south",2012,375
"Alcoholic beverages","LB11","Region of residence: south",2013,360
"Alcoholic beverages","LB11","Region of residence: west",1984,353
"Alcoholic beverages","LB11","Region of residence: west",1985,382
"Alcoholic beverages","LB11","Region of residence: west",1986,338
"Alcoholic beverages","LB11","Region of residence: west",1987,356
"Alcoholic beverages","LB11","Region of residence: west",1988,326
"Alcoholic beverages","LB11","Region of residence: west",1989,360
"Alcoholic beverages","LB11","Region of residence: west",1990,328
"Alcoholic beverages","LB11","Region of residence: west",1991,358
"Alcoholic beverages","LB11","Region of residence: west",1992,355
"Alcoholic beverages","LB11","Region of residence: west",1993,334
"Alcoholic beverages","LB11","Region of residence: west",1994,309
"Alcoholic beverages","LB11","Region of residence: west",1995,307
"Alcoholic beverages","LB11","Region of residence: west",1996,323
"Alcoholic beverages","LB11","Region of residence: west",1997,377
"Alcoholic beverages","LB11","Region of residence: west",1998,378
"Alcoholic beverages","LB11","Region of residence: west",1999,365
"Alcoholic beverages","LB11","Region of residence: west",2000,449
"Alcoholic beverages","LB11","Region of residence: west",2001,400
"Alcoholic beverages","LB11","Region of residence: west",2002,420
"Alcoholic beverages","LB11","Region of residence: west",2003,421
"Alcoholic beverages","LB11","Region of residence: west",2004,532
"Alcoholic beverages","LB11","Region of residence: west",2005,503
"Alcoholic beverages","LB11","Region of residence: west",2006,667
"Alcoholic beverages","LB11","Region of residence: west",2007,488
"Alcoholic beverages","LB11","Region of residence: west",2008,518
"Alcoholic beverages","LB11","Region of residence: west",2009,530
"Alcoholic beverages","LB11","Region of residence: west",2010,492
"Alcoholic beverages","LB11","Region of residence: west",2011,614
"Alcoholic beverages","LB11","Region of residence: west",2012,524
"Alcoholic beverages","LB11","Region of residence: west",2013,528
"Apparel and services","LB11","Region of residence: midwest",1984,1267
"Apparel and services","LB11","Region of residence: midwest",1985,1281
"Apparel and services","LB11","Region of residence: midwest",1986,1319
"Apparel and services","LB11","Region of residence: midwest",1987,1309
"Apparel and services","LB11","Region of residence: midwest",1988,1465
"Apparel and services","LB11","Region of residence: midwest",1989,1491
"Apparel and services","LB11","Region of residence: midwest",1990,1359
"Apparel and services","LB11","Region of residence: midwest",1991,1641
"Apparel and services","LB11","Region of residence: midwest",1992,1637
"Apparel and services","LB11","Region of residence: midwest",1993,1662
"Apparel and services","LB11","Region of residence: midwest",1994,1622
"Apparel and services","LB11","Region of residence: midwest",1995,1722
"Apparel and services","LB11","Region of residence: midwest",1996,1777
"Apparel and services","LB11","Region of residence: midwest",1997,1707
"Apparel and services","LB11","Region of residence: midwest",1998,1624
"Apparel and services","LB11","Region of residence: midwest",1999,1591
"Apparel and services","LB11","Region of residence: midwest",2000,1917
"Apparel and services","LB11","Region of residence: midwest",2001,1695
"Apparel and services","LB11","Region of residence: midwest",2002,1728
"Apparel and services","LB11","Region of residence: midwest",2003,1563
"Apparel and services","LB11","Region of residence: midwest",2004,1672
"Apparel and services","LB11","Region of residence: midwest",2005,1750
"Apparel and services","LB11","Region of residence: midwest",2006,1700
"Apparel and services","LB11","Region of residence: midwest",2007,1866
"Apparel and services","LB11","Region of residence: midwest",2008,1618
"Apparel and services","LB11","Region of residence: midwest",2009,1461
"Apparel and services","LB11","Region of residence: midwest",2010,1474
"Apparel and services","LB11","Region of residence: midwest",2011,1624
"Apparel and services","LB11","Region of residence: midwest",2012,1564
"Apparel and services","LB11","Region of residence: midwest",2013,1485
"Apparel and services","LB11","Region of residence: northeast",1984,1444
"Apparel and services","LB11","Region of residence: northeast",1985,1439
"Apparel and services","LB11","Region of residence: northeast",1986,1473
"Apparel and services","LB11","Region of residence: northeast",1987,1707
"Apparel and services","LB11","Region of residence: northeast",1988,1619
"Apparel and services","LB11","Region of residence: northeast",1989,1684
"Apparel and services","LB11","Region of residence: northeast",1990,1809
"Apparel and services","LB11","Region of residence: northeast",1991,1877
"Apparel and services","LB11","Region of residence: northeast",1992,2077
"Apparel and services","LB11","Region of residence: northeast",1993,1834
"Apparel and services","LB11","Region of residence: northeast",1994,1913
"Apparel and services","LB11","Region of residence: northeast",1995,1750
"Apparel and services","LB11","Region of residence: northeast",1996,1902
"Apparel and services","LB11","Region of residence: northeast",1997,1916
"Apparel and services","LB11","Region of residence: northeast",1998,1848
"Apparel and services","LB11","Region of residence: northeast",1999,1817
"Apparel and services","LB11","Region of residence: northeast",2000,2115
"Apparel and services","LB11","Region of residence: northeast",2001,2072
"Apparel and services","LB11","Region of residence: northeast",2002,1965
"Apparel and services","LB11","Region of residence: northeast",2003,1859
"Apparel and services","LB11","Region of residence: northeast",2004,2176
"Apparel and services","LB11","Region of residence: northeast",2005,2036
"Apparel and services","LB11","Region of residence: northeast",2006,2057
"Apparel and services","LB11","Region of residence: northeast",2007,2068
"Apparel and services","LB11","Region of residence: northeast",2008,1974
"Apparel and services","LB11","Region of residence: northeast",2009,1782
"Apparel and services","LB11","Region of residence: northeast",2010,2084
"Apparel and services","LB11","Region of residence: northeast",2011,1905
"Apparel and services","LB11","Region of residence: northeast",2012,1833
"Apparel and services","LB11","Region of residence: northeast",2013,1816
"Apparel and services","LB11","Region of residence: south",1984,1289
"Apparel and services","LB11","Region of residence: south",1985,1466
"Apparel and services","LB11","Region of residence: south",1986,1240
"Apparel and services","LB11","Region of residence: south",1987,1378
"Apparel and services","LB11","Region of residence: south",1988,1406
"Apparel and services","LB11","Region of residence: south",1989,1419
"Apparel and services","LB11","Region of residence: south",1990,1549
"Apparel and services","LB11","Region of residence: south",1991,1683
"Apparel and services","LB11","Region of residence: south",1992,1540
"Apparel and services","LB11","Region of residence: south",1993,1558
"Apparel and services","LB11","Region of residence: south",1994,1459
"Apparel and services","LB11","Region of residence: south",1995,1667
"Apparel and services","LB11","Region of residence: south",1996,1653
"Apparel and services","LB11","Region of residence: south",1997,1620
"Apparel and services","LB11","Region of residence: south",1998,1623
"Apparel and services","LB11","Region of residence: south",1999,1598
"Apparel and services","LB11","Region of residence: south",2000,1617
"Apparel and services","LB11","Region of residence: south",2001,1602
"Apparel and services","LB11","Region of residence: south",2002,1592
"Apparel and services","LB11","Region of residence: south",2003,1451
"Apparel and services","LB11","Region of residence: south",2004,1643
"Apparel and services","LB11","Region of residence: south",2005,1836
"Apparel and services","LB11","Region of residence: south",2006,1737
"Apparel and services","LB11","Region of residence: south",2007,1692
"Apparel and services","LB11","Region of residence: south",2008,1772
"Apparel and services","LB11","Region of residence: south",2009,1786
"Apparel and services","LB11","Region of residence: south",2010,1506
"Apparel and services","LB11","Region of residence: south",2011,1615
"Apparel and services","LB11","Region of residence: south",2012,1662
"Apparel and services","LB11","Region of residence: south",2013,1453
"Apparel and services","LB11","Region of residence: west",1984,1300
"Apparel and services","LB11","Region of residence: west",1985,1511
"Apparel and services","LB11","Region of residence: west",1986,1425
"Apparel and services","LB11","Region of residence: west",1987,1456
"Apparel and services","LB11","Region of residence: west",1988,1521
"Apparel and services","LB11","Region of residence: west",1989,1858
"Apparel and services","LB11","Region of residence: west",1990,1853
"Apparel and services","LB11","Region of residence: west",1991,1792
"Apparel and services","LB11","Region of residence: west",1992,1702
"Apparel and services","LB11","Region of residence: west",1993,1732
"Apparel and services","LB11","Region of residence: west",1994,1710
"Apparel and services","LB11","Region of residence: west",1995,1697
"Apparel and services","LB11","Region of residence: west",1996,1744
"Apparel and services","LB11","Region of residence: west",1997,1755
"Apparel and services","LB11","Region of residence: west",1998,1652
"Apparel and services","LB11","Region of residence: west",1999,2070
"Apparel and services","LB11","Region of residence: west",2000,1945
"Apparel and services","LB11","Region of residence: west",2001,1736
"Apparel and services","LB11","Region of residence: west",2002,1836
"Apparel and services","LB11","Region of residence: west",2003,1834
"Apparel and services","LB11","Region of residence: west",2004,1936
"Apparel and services","LB11","Region of residence: west",2005,1975
"Apparel and services","LB11","Region of residence: west",2006,2126
"Apparel and services","LB11","Region of residence: west",2007,2042
"Apparel and services","LB11","Region of residence: west",2008,1888
"Apparel and services","LB11","Region of residence: west",2009,1844
"Apparel and services","LB11","Region of residence: west",2010,1932
"Apparel and services","LB11","Region of residence: west",2011,1926
"Apparel and services","LB11","Region of residence: west",2012,1950
"Apparel and services","LB11","Region of residence: west",2013,1801
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",1984,88
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",1985,86
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",1986,74
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",1987,80
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",1988,103
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",1989,80
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",1990,84
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",1991,104
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",1992,96
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",1993,96
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",1994,115
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",1995,108
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",1996,118
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",1997,121
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",1998,110
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",1999,122
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",2000,125
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",2001,124
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",2002,105
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",2003,115
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",2004,114
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",2005,107
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",2006,115
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",2007,117
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",2008,121
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",2009,113
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",2010,92
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",2011,96
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",2012,116
"Apparel, Girls, 2 to 15","LB11","Region of residence: midwest",2013,115
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",1984,91
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",1985,69
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",1986,79
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",1987,94
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",1988,107
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",1989,100
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",1990,91
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",1991,111
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",1992,112
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",1993,91
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",1994,105
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",1995,90
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",1996,103
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",1997,98
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",1998,107
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",1999,95
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",2000,144
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",2001,130
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",2002,142
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",2003,118
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",2004,124
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",2005,126
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",2006,132
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",2007,121
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",2008,139
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",2009,98
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",2010,98
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",2011,137
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",2012,118
"Apparel, Girls, 2 to 15","LB11","Region of residence: northeast",2013,120
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",1984,68
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",1985,87
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",1986,67
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",1987,81
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",1988,86
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",1989,90
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",1990,81
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",1991,88
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",1992,81
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",1993,91
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",1994,91
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",1995,107
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",1996,108
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",1997,101
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",1998,96
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",1999,111
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",2000,113
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",2001,107
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",2002,116
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",2003,89
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",2004,97
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",2005,121
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",2006,125
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",2007,124
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",2008,119
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",2009,129
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",2010,103
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",2011,107
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",2012,120
"Apparel, Girls, 2 to 15","LB11","Region of residence: south",2013,105
"Apparel, Girls, 2 to 15","LB11","Region of residence: west",1984,72
"Apparel, Girls, 2 to 15","LB11","Region of residence: west",1985,78
"Apparel, Girls, 2 to 15","LB11","Region of residence: west",1986,71
"Apparel, Girls, 2 to 15","LB11","Region of residence: west",1987,68
"Apparel, Girls, 2 to 15","LB11","Region of residence: west",1988,87
"Apparel, Girls, 2 to 15","LB11","Region of residence: west",1989,107
"Apparel, Girls, 2 to 15","LB11","Region of residence: west",1990,98
"Apparel, Girls, 2 to 15","LB11","Region of residence: west",1991,97
"Apparel, Girls, 2 to 15","LB11","Region of residence: west",1992,95
"Apparel, Girls, 2 to 15","LB11","Region of residence: west",1993,93
"Apparel, Girls, 2 to 15","LB11","Region of residence: west",1994,92
"Apparel, Girls, 2 to 15","LB11","Region of residence: west",1995,95
"Apparel, Girls, 2 to 15","LB11","Region of residence: west",1996,114
"Apparel, Girls, 2 to 15","LB11","Region of residence: west",1997,105
